#;name;en_name;type;category;pp;power;accuracy
1;Écras'Face;Pound;Normal;Physical;35;40;100
2;Poing-Karaté;Karate Chop;Fighting;Physical;25;50;100
3;Torgnoles;Double Slap;Normal;Physical;10;15;85
4;Poing Comète;Comet Punch;Normal;Physical;15;18;85
5;Ultimapoing;Mega Punch;Normal;Physical;20;80;85
6;Jackpot;Pay Day;Normal;Physical;20;40;100
7;Poing De Feu;Fire Punch;Fire;Physical;15;75;100
8;Poing-Glace;Ice Punch;Ice;Physical;15;75;100
9;Poing-Éclair;Thunder Punch;Electric;Physical;15;75;100
10;Griffe;Scratch;Normal;Physical;35;40;100
11;Force Poigne;Vise Grip;Normal;Physical;30;55;100
12;Guillotine;Guillotine;Normal;Physical;5;1000000;30
13;Coupe-Vent;Razor Wind;Normal;Special;10;80;100
14;Danse-Lames;Swords Dance;Normal;Status;20;-1;-1
15;Coupe;Cut;Normal;Physical;30;50;95
16;Tornade;Gust;Flying;Special;35;40;100
17;Cru-Aile;Wing Attack;Flying;Physical;35;60;100
18;Cyclone;Whirlwind;Normal;Status;20;-1;-1
19;Vol;Fly;Flying;Physical;15;90;95
20;Étreinte;Bind;Normal;Physical;202;15;85
21;Souplesse;Slam;Normal;Physical;20;80;75
22;Fouet Lianes;Vine Whip;Grass;Physical;25;45;100
23;Écrasement;Stomp;Normal;Physical;20;65;100
24;Double Pied;Double Kick;Fighting;Physical;30;30;100
25;Ultimawashi;Mega Kick;Normal;Physical;5;120;75
26;Pied Sauté;Jump Kick;Fighting;Physical;10;100;95
27;Mawashi Geri;Rolling Kick;Fighting;Physical;15;60;85
28;Jet de Sable;Sand Attack;Ground;Status;15;-1;100
29;Coup d'Boule;Headbutt;Normal;Physical;15;70;100
30;Koud'Korne;Horn Attack;Normal;Physical;25;65;100
31;Furie;Fury Attack;Normal;Physical;20;15;85
32;Empal'Korne;Horn Drill;Normal;Physical;5;1000000;30
33;Charge;Tackle;Normal;Physical;35;40;100
34;Plaquage;Body Slam;Normal;Physical;15;85;100
